failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1mu8_1mu8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1n0s_1n0s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1n46_1n46_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1n4h_1n4h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1n5r_1n5r_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1nfu_1nfu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ndw_1ndw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ndy_1ndy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1nfx_1nfx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1no6_1no6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1nl9_1nl9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1nq7_1nq7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o2h_1o2h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o2j_1o2j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o2o_1o2o_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o35_1o35_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o3d_1o3d_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o3i_1o3i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o3j_1o3j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1p57_1p57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1om1_1om1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1oss_1oss_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1owe_1owe_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1onz_1onz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1olu_1olu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1oba_1oba_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1o5e_1o5e_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ols_1ols_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1olx_1olx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1oxr_1oxr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1pbq_1pbq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1pb8_1pb8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ppc_1ppc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1pxo_1pxo_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1pxp_1pxp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1q5k_1q5k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1q7a_1q7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1qb6_1qb6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ql7_1ql7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ql9_1ql9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1utj_1utj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1qy2_1qy2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1r9l_1r9l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1rd4_1rd4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1rbp_1rbp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1rmz_1rmz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ro6_1ro6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1rtf_1rtf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1s39_1s39_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v2j_1v2j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1sv3_1sv3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1sw2_1sw2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1t4v_1t4v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v2s_1v2s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1td7_1td7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1tng_1tng_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1tnh_1tnh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1tni_1tni_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ttm_1ttm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1u1w_1u1w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1u71_1u71_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1qy1_1qy1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1usn_1usn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1utm_1utm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1utn_1utn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1uv6_1uv6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1uvt_1uvt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v11_1v11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v16_1v16_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v1m_1v1m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v2k_1v2k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1sqo_1sqo_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v2l_1v2l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1tkb_1tkb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1v2u_1v2u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1wht_1wht_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1xk9_1xk9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1xbo_1xbo_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1xpz_1xpz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1xq0_1xq0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1xug_1xug_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1y1z_1y1z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1y20_1y20_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1yda_1yda_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ydb_1ydb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ydd_1ydd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1yds_1yds_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1z9y_1z9y_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1zc9_1zc9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1zdp_1zdp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1zfq_1zfq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1zge_1zge_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1zoe_1zoe_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1zog_1zog_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2afw_2afw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2afx_2afx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2ans_2ans_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2aj8_2aj8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2ax9_2ax9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2ayr_2ayr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2b4l_2b4l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2b9a_2b9a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2baj_2baj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2bak_2bak_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2bo4_2bo4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2brm_2brm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2buv_2buv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2bza_2bza_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2c1p_2c1p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2e2r_2e2r_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2csn_2csn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2c97_2c97_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2cgr_2cgr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2cc7_2cc7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2fx6_2fx6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2exm_2exm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/2g5u_2g5u_conf0.sdf
